chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
SNDL,2021-02-12,2.5000,call,buy,2021-02-11T16:22:57.610057Z,debit,20.00000,limit,,short_call,0.45000000,20.00000
SNDL,2021-02-12,2.5000,call,sell,2021-02-10T15:16:41.247207Z,credit,20.00000,limit,short_call,,0.45000000,20.00000
NOK,2021-02-05,7.0000,call,buy,2021-02-03T14:55:47.285828Z,debit,3.00000,limit,,short_call,0.04000000,3.00000
BB,2021-02-05,22.0000,call,buy,2021-02-03T14:55:37.698892Z,debit,6.00000,limit,,short_call,0.05000000,6.00000
AMC,2021-02-05,30.0000,call,buy,2021-02-03T14:55:24.858203Z,debit,6.00000,limit,,short_call,0.10000000,6.00000
EXPR,2021-02-19,15.0000,call,buy,2021-02-02T14:30:34.019486Z,debit,4.00000,limit,,short_call,0.85000000,4.00000
AMC,2021-02-05,30.0000,call,sell,2021-02-01T14:33:26.711569Z,credit,6.00000,limit,short_call,,2.85000000,6.00000
NOK,2021-02-05,7.0000,call,sell,2021-02-01T14:30:54.362437Z,credit,3.00000,limit,short_call,,0.31000000,3.00000
BB,2021-02-05,22.0000,call,sell,2021-02-01T14:30:27.118675Z,credit,6.00000,limit,short_call,,0.91000000,6.00000
AMC,2021-02-05,16.5000,call,buy,2021-01-29T17:50:37.642309Z,debit,6.00000,limit,,short_call,4.90000000,6.00000
BB,2021-02-05,23.0000,call,buy,2021-01-29T15:48:22.772245Z,debit,6.00000,limit,,short_call,2.35000000,6.00000
EXPR,2021-02-19,15.0000,call,sell,2021-01-29T15:24:16.638681Z,credit,4.00000,limit,short_call,,2.00000000,4.00000
BB,2021-02-05,23.0000,call,sell,2021-01-29T15:22:03.390038Z,credit,6.00000,limit,short_call,,2.36000000,6.00000
AMC,2021-02-05,16.5000,call,sell,2021-01-29T15:21:25.495581Z,credit,6.00000,limit,short_call,,4.95000000,6.00000
NIO,2021-01-29,62.5000,call,buy,2021-01-27T15:51:34.076381Z,debit,1.00000,limit,,short_call,0.82000000,1.00000
HYLN,2021-01-29,17.0000,put,buy,2021-01-27T15:51:13.366860Z,debit,1.00000,limit,,short_put,0.10000000,1.00000
PLUG,2021-01-29,65.0000,put,buy,2021-01-27T14:48:32.036550Z,debit,1.00000,limit,,short_put,3.70000000,1.00000
TAN,2021-01-29,115.0000,put,buy,2021-01-27T14:46:32.988375Z,debit,1.00000,limit,,short_put,6.80000000,1.00000
WKHS,2021-01-29,23.5000,call,buy,2021-01-27T14:42:56.075245Z,debit,1.00000,limit,,short_call,10.20000000,1.00000
WKHS,2021-01-29,23.5000,call,buy,2021-01-27T14:42:04.296142Z,debit,1.00000,limit,,short_call,10.45000000,1.00000
WKHS,2021-01-29,23.5000,call,buy,2021-01-27T14:41:34.046453Z,debit,1.00000,limit,,short_call,10.60000000,1.00000
WKHS,2021-01-29,23.5000,call,buy,2021-01-27T14:39:24.679504Z,debit,1.00000,limit,,short_call,10.65000000,1.00000
WKHS,2021-01-29,23.5000,call,buy,2021-01-27T14:33:22.746250Z,debit,1.00000,limit,,short_call,8.85000000,1.00000
TAN,2021-01-29,115.0000,put,sell,2021-01-26T16:49:37.433942Z,credit,1.00000,limit,short_put,,2.40000000,1.00000
AMD,2021-02-05,90.0000,put,buy,2021-01-26T16:48:59.552792Z,debit,1.00000,limit,,short_put,2.48000000,1.00000
PLUG,2021-01-29,65.0000,put,sell,2021-01-26T15:46:17.679430Z,credit,1.00000,limit,short_put,,1.22000000,1.00000
NIO,2021-01-29,62.5000,call,sell,2021-01-26T15:43:36.192295Z,credit,1.00000,limit,short_call,,1.06000000,1.00000
PLUG,2021-01-29,59.0000,put,buy,2021-01-26T15:42:52.452135Z,debit,2.00000,limit,,short_put,0.37000000,2.00000
HYLN,2021-01-29,17.0000,put,sell,2021-01-22T16:38:08.639329Z,credit,1.00000,limit,short_put,,0.65000000,1.00000
PLUG,2021-01-29,59.0000,put,sell,2021-01-22T15:45:22.768391Z,credit,2.00000,limit,short_put,,2.09000000,2.00000
NIO,2021-01-29,59.5000,put,buy,2021-01-22T15:43:44.938663Z,debit,2.00000,limit,,short_put,1.94000000,2.00000
NIO,2021-01-29,59.5000,put,sell,2021-01-22T15:34:29.020203Z,credit,2.00000,limit,short_put,,2.00000000,2.00000
NIO,2021-01-22,56.0000,put,buy,2021-01-22T15:30:54.385216Z,debit,2.00000,limit,,short_put,0.03000000,2.00000
WKHS,2021-01-29,23.5000,call,sell,2021-01-21T20:29:44.093212Z,credit,5.00000,limit,short_call,,1.02000000,5.00000
WKHS,2021-01-22,24.0000,call,buy,2021-01-21T20:26:46.045526Z,debit,5.00000,limit,,short_call,0.14000000,5.00000
HYLN,2021-01-22,17.0000,call,sell,2021-01-19T15:18:42.337386Z,credit,1.00000,limit,short_call,,0.45000000,1.00000
NIO,2021-01-22,56.0000,put,sell,2021-01-19T15:17:33.997198Z,credit,2.00000,limit,short_put,,1.16000000,2.00000
WKHS,2021-01-22,24.0000,call,sell,2021-01-19T15:15:29.932416Z,credit,5.00000,limit,short_call,,0.86000000,5.00000
ZM,2021-02-05,320.0000,put,sell,2021-01-12T14:34:59.702871Z,debit,1.00000,limit,,short_put_spread,4.45000000,1.00000
ZM,2021-02-05,330.0000,put,buy,2021-01-12T14:34:59.702871Z,debit,1.00000,limit,,short_put_spread,4.45000000,1.00000
TWTR,2021-01-15,45.0000,put,sell,2021-01-12T14:30:56.920534Z,credit,1.00000,limit,short_put,,0.37000000,1.00000
SRNE,2021-01-15,8.0000,call,sell,2021-01-11T17:34:54.137541Z,credit,1.00000,limit,short_call,,0.15000000,1.00000
WKHS,2021-01-15,23.5000,put,sell,2021-01-11T17:19:01.837438Z,credit,2.00000,limit,short_put,,0.33000000,2.00000
WKHS,2021-01-15,23.5000,put,sell,2021-01-07T18:45:29.000991Z,credit,1.00000,limit,short_put,,0.52000000,1.00000
WKHS,2021-01-15,23.5000,put,sell,2021-01-07T18:45:06.847355Z,credit,1.00000,limit,short_put,,0.52000000,1.00000
WKHS,2021-01-15,23.5000,put,sell,2021-01-07T18:44:08.229636Z,credit,1.00000,limit,short_put,,0.53000000,1.00000
HYLN,2021-01-15,17.0000,put,sell,2021-01-07T18:41:20.292632Z,credit,1.00000,limit,short_put,,0.79000000,1.00000
AMD,2021-02-05,90.0000,put,sell,2021-01-07T18:31:13.085211Z,credit,1.00000,limit,short_put,,3.85000000,1.00000
TAN,2021-01-08,97.5000,put,buy,2021-01-07T18:30:25.360761Z,debit,1.00000,limit,,short_put,0.05000000,1.00000
BBY,2021-01-29,98.0000,put,buy,2021-01-06T18:51:35.306347Z,debit,1.00000,limit,,custom,0.70000000,1.00000
BBY,2021-01-29,97.5000,put,sell,2021-01-06T18:51:35.306347Z,debit,1.00000,limit,,custom,0.70000000,1.00000
BBY,2021-01-29,97.0000,put,buy,2021-01-06T18:51:35.306347Z,debit,1.00000,limit,,custom,0.70000000,1.00000
BBY,2021-01-29,90.0000,put,sell,2021-01-06T18:51:35.306347Z,debit,1.00000,limit,,custom,0.70000000,1.00000
TAN,2021-01-08,97.5000,put,sell,2021-01-04T17:05:46.870065Z,credit,1.00000,limit,short_put,,1.50000000,1.00000
WKHS,2021-01-08,23.5000,call,sell,2021-01-04T17:03:11.024423Z,credit,4.00000,limit,short_call,,0.13000000,4.00000
WKHS,2021-01-08,23.5000,call,sell,2021-01-04T17:02:43.006327Z,credit,1.00000,limit,short_call,,0.13000000,1.00000
SRNE,2021-01-08,7.5000,call,sell,2021-01-04T17:01:22.331963Z,credit,1.00000,limit,short_call,,0.15000000,1.00000
HYLN,2021-01-08,17.0000,call,sell,2021-01-04T17:01:08.269694Z,credit,1.00000,limit,short_call,,0.29000000,1.00000
DKNG,2021-01-08,47.5000,call,sell,2021-01-04T16:55:12.348129Z,credit,1.00000,limit,short_call,,1.02000000,1.00000
MSFT,2021-01-08,200.0000,put,buy,2020-12-28T16:33:29.699548Z,debit,2.00000,limit,,short_put_spread,0.02000000,2.00000
MSFT,2021-01-08,195.0000,put,sell,2020-12-28T16:33:29.699548Z,debit,2.00000,limit,,short_put_spread,0.02000000,2.00000
ZM,2021-02-05,320.0000,put,buy,2020-12-28T15:59:29.739843Z,credit,1.00000,limit,short_put_spread,,2.30000000,1.00000
ZM,2021-02-05,330.0000,put,sell,2020-12-28T15:59:29.739843Z,credit,1.00000,limit,short_put_spread,,2.30000000,1.00000
AMD,2020-12-31,90.0000,put,sell,2020-12-28T15:34:11.494511Z,credit,1.00000,limit,short_put,,0.76000000,1.00000
DKNG,2020-12-31,47.5000,put,sell,2020-12-28T15:22:27.595344Z,credit,1.00000,limit,short_put,,0.50000000,1.00000
HYLN,2020-12-31,19.0000,call,sell,2020-12-28T14:54:45.343571Z,credit,1.00000,limit,short_call,,0.20000000,1.00000
SRNE,2020-12-31,8.5000,call,sell,2020-12-28T14:54:24.868618Z,credit,1.00000,limit,short_call,,0.15000000,1.00000
INTC,2020-12-31,48.0000,call,sell,2020-12-24T16:04:42.525743Z,credit,1.00000,limit,short_call,,0.16000000,1.00000
INTC,2020-12-24,48.5000,call,buy,2020-12-24T16:03:23.058343Z,debit,1.00000,limit,,short_call,0.01000000,1.00000
BABA,2020-12-31,250.0000,put,sell,2020-12-24T15:17:14.952148Z,debit,2.00000,limit,,short_put_spread,4.90000000,2.00000
BABA,2020-12-31,255.0000,put,buy,2020-12-24T15:17:14.952148Z,debit,2.00000,limit,,short_put_spread,4.90000000,2.00000
BBY,2021-01-29,98.0000,put,sell,2020-12-21T17:31:29.930571Z,credit,1.00000,limit,custom,,1.70000000,1.00000
BBY,2021-01-29,97.5000,put,buy,2020-12-21T17:31:29.930571Z,credit,1.00000,limit,custom,,1.70000000,1.00000
BBY,2021-01-29,97.0000,put,sell,2020-12-21T17:31:29.930571Z,credit,1.00000,limit,custom,,1.70000000,1.00000
BBY,2021-01-29,90.0000,put,buy,2020-12-21T17:31:29.930571Z,credit,1.00000,limit,custom,,1.70000000,1.00000
SRNE,2020-12-24,8.0000,call,sell,2020-12-21T17:18:30.990105Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
SRNE,2020-12-24,8.0000,call,sell,2020-12-21T17:18:17.654812Z,credit,1.00000,limit,,long_call,0.10000000,1.00000
HYLN,2020-12-24,19.0000,call,sell,2020-12-21T17:17:46.221294Z,credit,1.00000,limit,short_call,,0.05000000,1.00000
SRNE,2020-12-24,8.0000,call,buy,2020-12-21T17:17:06.615046Z,debit,1.00000,limit,long_call,,0.15000000,1.00000
INTC,2020-12-24,48.5000,call,sell,2020-12-21T17:16:49.105440Z,credit,1.00000,limit,short_call,,0.05000000,1.00000
SRNE,2021-01-15,12.0000,call,buy,2020-12-21T17:16:01.056085Z,debit,1.00000,limit,,short_call,0.20000000,1.00000
INTC,2021-01-15,55.0000,call,buy,2020-12-21T17:15:51.289239Z,debit,1.00000,limit,,short_call,0.10000000,1.00000
TAN,2020-12-24,96.5000,put,sell,2020-12-21T17:14:12.119306Z,credit,1.00000,limit,short_put,,1.20000000,1.00000
NIO,2020-12-24,45.0000,put,sell,2020-12-21T17:12:29.340108Z,credit,1.00000,limit,short_put,,0.53000000,1.00000
HYLN,2020-12-31,19.0000,put,buy,2020-12-18T19:15:50.289191Z,debit,3.00000,limit,,short_put_spread,1.85000000,3.00000
HYLN,2020-12-31,15.0000,put,sell,2020-12-18T19:15:50.289191Z,debit,3.00000,limit,,short_put_spread,1.85000000,3.00000
NIO,2020-12-18,44.0000,call,sell,2020-12-11T18:25:11.333223Z,credit,1.00000,limit,short_call,,1.52000000,1.00000
NIO,2020-12-11,46.0000,call,buy,2020-12-11T18:25:00.932162Z,debit,1.00000,limit,,short_call,0.01000000,1.00000
AAPL,2020-12-18,126.0000,call,sell,2020-12-11T18:24:46.686859Z,credit,1.00000,limit,short_call,,0.60000000,1.00000
AAPL,2020-12-11,126.0000,call,buy,2020-12-11T18:24:26.139928Z,debit,1.00000,limit,,short_call,0.01000000,1.00000
BABA,2020-12-31,255.0000,put,sell,2020-12-07T18:09:34.791340Z,credit,2.00000,limit,short_put_spread,,1.40000000,2.00000
BABA,2020-12-31,250.0000,put,buy,2020-12-07T18:09:34.791340Z,credit,2.00000,limit,short_put_spread,,1.40000000,2.00000
NIO,2020-12-11,46.0000,call,sell,2020-12-07T17:28:41.615348Z,credit,1.00000,limit,short_call,,2.00000000,1.00000
SPY,2020-12-04,361.0000,put,sell,2020-12-04T20:21:51.426720Z,debit,5.00000,limit,,iron_condor,0.03000000,5.00000
SPY,2020-12-04,371.0000,call,buy,2020-12-04T20:21:51.426720Z,debit,5.00000,limit,,iron_condor,0.03000000,5.00000
SPY,2020-12-04,372.0000,call,sell,2020-12-04T20:21:51.426720Z,debit,5.00000,limit,,iron_condor,0.03000000,5.00000
SPY,2020-12-04,362.0000,put,buy,2020-12-04T20:21:51.426720Z,debit,5.00000,limit,,iron_condor,0.03000000,5.00000
WKHS,2020-12-31,14.5000,put,sell,2020-12-03T19:52:59.730155Z,credit,4.00000,limit,,long_put,0.30000000,4.00000
MSFT,2021-01-08,195.0000,put,buy,2020-12-03T19:43:43.556254Z,credit,2.00000,limit,short_put_spread,,0.75000000,2.00000
MSFT,2021-01-08,200.0000,put,sell,2020-12-03T19:43:43.556254Z,credit,2.00000,limit,short_put_spread,,0.75000000,2.00000
WKHS,2020-12-31,16.0000,put,buy,2020-12-03T19:33:30.410459Z,debit,4.00000,limit,,short_put,0.60000000,4.00000
SPY,2020-12-04,362.0000,put,sell,2020-12-03T19:25:05.235809Z,credit,5.00000,limit,iron_condor,,0.12000000,5.00000
SPY,2020-12-04,361.0000,put,buy,2020-12-03T19:25:05.235809Z,credit,5.00000,limit,iron_condor,,0.12000000,5.00000
SPY,2020-12-04,372.0000,call,buy,2020-12-03T19:25:05.235809Z,credit,5.00000,limit,iron_condor,,0.12000000,5.00000
SPY,2020-12-04,371.0000,call,sell,2020-12-03T19:25:05.235809Z,credit,5.00000,limit,iron_condor,,0.12000000,5.00000
AAPL,2020-12-11,126.0000,call,sell,2020-12-03T19:11:51.800120Z,credit,1.00000,limit,short_call,,0.95000000,1.00000
AAPL,2020-12-04,126.0000,call,buy,2020-12-03T19:11:22.162380Z,debit,1.00000,limit,,short_call,0.06000000,1.00000
NIO,2020-12-04,44.0000,put,sell,2020-11-30T17:39:24.411123Z,credit,1.00000,limit,short_put,,0.47000000,1.00000
AAPL,2020-12-04,126.0000,call,sell,2020-11-30T17:37:43.082826Z,credit,1.00000,limit,short_call,,0.13000000,1.00000
WKHS,2020-12-31,27.0000,call,sell,2020-11-27T17:12:39.551231Z,credit,5.00000,limit,short_call,,4.30000000,5.00000
WKHS,2020-11-27,27.0000,call,buy,2020-11-27T16:59:04.319362Z,debit,5.00000,limit,,short_call,0.15000000,5.00000
AAPL,2020-11-27,125.0000,call,sell,2020-11-25T15:54:47.640898Z,credit,1.00000,limit,,long_call,0.01000000,1.00000
INTC,2020-12-31,45.0000,put,buy,2020-11-24T22:05:37.049709Z,debit,3.00000,limit,,short_put_spread,0.20000000,3.00000
INTC,2020-12-31,42.5000,put,sell,2020-11-24T22:05:37.049709Z,debit,3.00000,limit,,short_put_spread,0.20000000,3.00000
AAPL,2020-12-31,110.0000,put,sell,2020-11-24T22:04:28.145734Z,debit,1.00000,limit,,short_put_spread,0.50000000,1.00000
AAPL,2020-12-31,115.0000,put,buy,2020-11-24T22:04:28.145734Z,debit,1.00000,limit,,short_put_spread,0.50000000,1.00000
AAPL,2020-11-27,120.0000,call,sell,2020-11-23T20:47:00.414300Z,credit,1.00000,limit,short_call,,0.11000000,1.00000
INTC,2020-12-31,45.0000,put,sell,2020-11-23T18:19:09.314502Z,credit,2.00000,limit,short_put_spread,,0.62000000,2.00000
INTC,2020-12-31,42.5000,put,buy,2020-11-23T18:19:09.314502Z,credit,2.00000,limit,short_put_spread,,0.62000000,2.00000
INTC,2020-12-31,45.0000,put,sell,2020-11-23T18:18:07.045539Z,credit,1.00000,limit,short_put_spread,,0.62000000,1.00000
INTC,2020-12-31,42.5000,put,buy,2020-11-23T18:18:07.045539Z,credit,1.00000,limit,short_put_spread,,0.62000000,1.00000
HYLN,2020-12-31,15.0000,put,buy,2020-11-23T17:49:13.322404Z,credit,1.00000,limit,short_put_spread,,1.30000000,1.00000
HYLN,2020-12-31,19.0000,put,sell,2020-11-23T17:49:13.322404Z,credit,1.00000,limit,short_put_spread,,1.30000000,1.00000
HYLN,2020-12-31,15.0000,put,buy,2020-11-23T17:49:05.022125Z,credit,1.00000,limit,short_put_spread,,1.30000000,1.00000
HYLN,2020-12-31,19.0000,put,sell,2020-11-23T17:49:05.022125Z,credit,1.00000,limit,short_put_spread,,1.30000000,1.00000
HYLN,2020-12-31,15.0000,put,buy,2020-11-23T17:48:38.046081Z,credit,1.00000,limit,short_put_spread,,1.30000000,1.00000
HYLN,2020-12-31,19.0000,put,sell,2020-11-23T17:48:38.046081Z,credit,1.00000,limit,short_put_spread,,1.30000000,1.00000
NIO,2020-11-27,47.0000,put,sell,2020-11-23T17:33:41.407600Z,credit,1.00000,limit,short_put,,0.46000000,1.00000
HYLN,2020-12-18,45.0000,call,sell,2020-11-23T15:09:16.290161Z,credit,1.00000,limit,short_call,,0.15000000,1.00000
AAPL,2020-11-27,125.0000,call,buy,2020-11-23T15:08:55.805150Z,debit,1.00000,limit,long_call,,0.05000000,1.00000
AAPL,2020-12-31,110.0000,put,buy,2020-11-20T18:17:00.991435Z,credit,1.00000,limit,short_put_spread,,1.46000000,1.00000
AAPL,2020-12-31,115.0000,put,sell,2020-11-20T18:17:00.991435Z,credit,1.00000,limit,short_put_spread,,1.46000000,1.00000
WKHS,2020-11-27,27.0000,call,sell,2020-11-20T15:50:23.810070Z,credit,5.00000,limit,short_call,,0.65000000,5.00000
WKHS,2020-11-20,25.5000,call,buy,2020-11-20T15:49:59.422382Z,debit,5.00000,limit,,short_call,0.10000000,5.00000
NIO,2020-11-20,45.0000,put,sell,2020-11-19T20:36:31.972545Z,credit,1.00000,limit,short_put,,0.20000000,1.00000
NIO,2020-11-20,38.0000,put,buy,2020-11-19T20:35:50.995773Z,debit,1.00000,limit,,short_put,0.04000000,1.00000
WKHS,2020-11-20,26.0000,call,sell,2020-11-18T20:39:30.641392Z,credit,1.00000,limit,,long_call,0.10000000,1.00000
WKHS,2020-11-20,26.0000,call,sell,2020-11-18T19:42:58.793424Z,credit,2.00000,limit,,long_call,0.10000000,2.00000
WKHS,2020-11-20,25.5000,call,buy,2020-11-18T19:28:48.004042Z,debit,1.00000,limit,,short_call,0.15000000,1.00000
WKHS,2020-11-20,26.0000,call,sell,2020-11-18T19:27:36.419820Z,credit,2.00000,limit,,long_call,0.10000000,2.00000
WKHS,2020-11-20,25.5000,call,buy,2020-11-18T19:27:15.872595Z,debit,1.00000,limit,,short_call,0.15000000,1.00000
WKHS,2020-11-20,25.5000,call,buy,2020-11-18T19:27:07.362610Z,debit,1.00000,limit,,short_call,0.15000000,1.00000
WKHS,2020-11-20,25.5000,call,buy,2020-11-18T19:27:01.592351Z,debit,1.00000,limit,,short_call,0.15000000,1.00000
WKHS,2020-11-20,25.5000,call,buy,2020-11-18T19:26:55.604795Z,debit,1.00000,limit,,short_call,0.15000000,1.00000
WKHS,2020-12-31,16.0000,put,sell,2020-11-16T18:56:09.572732Z,credit,1.00000,limit,short_put_spread,,0.50000000,1.00000
WKHS,2020-12-31,14.5000,put,buy,2020-11-16T18:56:09.572732Z,credit,1.00000,limit,short_put_spread,,0.50000000,1.00000
WKHS,2020-12-31,14.5000,put,buy,2020-11-16T18:56:01.489082Z,credit,1.00000,limit,short_put_spread,,0.50000000,1.00000
WKHS,2020-12-31,16.0000,put,sell,2020-11-16T18:56:01.489082Z,credit,1.00000,limit,short_put_spread,,0.50000000,1.00000
WKHS,2020-12-31,16.0000,put,sell,2020-11-16T18:55:26.214564Z,credit,1.00000,limit,short_put_spread,,0.50000000,1.00000
WKHS,2020-12-31,14.5000,put,buy,2020-11-16T18:55:26.214564Z,credit,1.00000,limit,short_put_spread,,0.50000000,1.00000
WKHS,2020-12-31,14.5000,put,buy,2020-11-16T18:54:05.995732Z,credit,1.00000,limit,short_put_spread,,0.55000000,1.00000
WKHS,2020-12-31,16.0000,put,sell,2020-11-16T18:54:05.995732Z,credit,1.00000,limit,short_put_spread,,0.55000000,1.00000
NIO,2020-11-20,38.0000,put,sell,2020-11-16T15:38:56.795075Z,credit,1.00000,limit,short_put,,1.39000000,1.00000
WKHS,2020-11-20,25.5000,call,sell,2020-11-16T15:38:22.470148Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
WKHS,2020-11-20,25.5000,call,sell,2020-11-16T15:37:57.760524Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
WKHS,2020-11-20,25.5000,call,sell,2020-11-16T15:37:39.181263Z,credit,2.00000,limit,short_call,,0.10000000,2.00000
WKHS,2020-11-20,25.5000,call,sell,2020-11-16T15:37:30.401900Z,credit,2.00000,limit,short_call,,0.10000000,2.00000
WKHS,2020-11-20,25.5000,call,sell,2020-11-16T15:37:23.903078Z,credit,2.00000,limit,short_call,,0.10000000,2.00000
WKHS,2020-11-20,25.5000,call,sell,2020-11-16T15:37:17.375846Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
WKHS,2020-11-20,25.5000,call,sell,2020-11-16T15:36:55.056697Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
AAPL,2020-11-20,126.0000,call,sell,2020-11-16T15:34:10.929819Z,credit,1.00000,limit,short_call,,0.20000000,1.00000
DKNG,2020-11-20,42.0000,call,sell,2020-11-16T15:32:28.897943Z,credit,1.00000,limit,short_call,,1.35000000,1.00000
WKHS,2020-11-20,26.0000,call,buy,2020-11-16T15:31:23.319415Z,debit,5.00000,limit,long_call,,0.10000000,5.00000
DKNG,2020-11-13,40.0000,put,buy,2020-11-13T15:57:41.820473Z,debit,1.00000,limit,,short_put,0.05000000,1.00000
PLUG,2020-11-13,22.0000,put,sell,2020-11-12T17:40:41.269402Z,credit,1.00000,limit,short_put,,0.10000000,1.00000
PLUG,2020-11-13,16.0000,put,buy,2020-11-12T17:39:31.266721Z,debit,1.00000,limit,,short_put,0.01000000,1.00000
DKNG,2020-11-13,40.0000,put,sell,2020-11-12T15:18:11.525993Z,credit,1.00000,limit,short_put,,1.05000000,1.00000
NIO,2020-11-13,36.0000,put,buy,2020-11-12T15:17:03.826766Z,debit,1.00000,limit,,short_put,0.02000000,1.00000
BAC,2020-11-13,27.0000,call,sell,2020-11-09T15:49:47.857394Z,credit,2.00000,limit,short_call,,0.44000000,2.00000
WKHS,2020-11-13,26.0000,call,sell,2020-11-06T18:37:20.116195Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
WKHS,2020-11-13,26.0000,call,sell,2020-11-06T18:37:13.022411Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
WKHS,2020-11-13,26.5000,call,sell,2020-11-06T18:36:40.727086Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
