chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
WKHS,2020-11-13,26.0000,call,sell,2020-11-06T18:27:32.077285Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
WKHS,2020-11-13,26.0000,call,sell,2020-11-06T18:26:25.182688Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
NIO,2020-11-13,36.0000,put,sell,2020-11-06T16:19:48.879527Z,credit,1.00000,limit,short_put,,0.57000000,1.00000
PLUG,2020-11-13,16.0000,put,sell,2020-11-06T16:16:10.365505Z,credit,1.00000,limit,short_put,,0.34000000,1.00000
AAPL,2020-11-27,108.0000,put,sell,2020-11-05T20:37:59.718735Z,debit,3.00000,limit,,short_put_spread,0.17000000,3.00000
AAPL,2020-11-27,109.0000,put,buy,2020-11-05T20:37:59.718735Z,debit,3.00000,limit,,short_put_spread,0.17000000,3.00000
AAPL,2020-11-27,106.0000,put,sell,2020-11-05T20:37:37.854594Z,debit,1.00000,limit,,short_put_spread,0.58000000,1.00000
AAPL,2020-11-27,110.0000,put,buy,2020-11-05T20:37:37.854594Z,debit,1.00000,limit,,short_put_spread,0.58000000,1.00000
AAPL,2020-11-27,106.0000,put,sell,2020-11-05T20:37:29.880436Z,debit,1.00000,limit,,short_put_spread,0.58000000,1.00000
AAPL,2020-11-27,110.0000,put,buy,2020-11-05T20:37:29.880436Z,debit,1.00000,limit,,short_put_spread,0.58000000,1.00000
AAPL,2020-11-13,126.0000,call,sell,2020-11-05T16:01:55.647887Z,credit,1.00000,limit,short_call,,0.51000000,1.00000
AAPL,2020-11-06,120.0000,call,buy,2020-11-04T16:35:40.412565Z,debit,1.00000,limit,,short_call,0.15000000,1.00000
WKHS,2020-11-06,21.0000,call,buy,2020-11-04T16:35:28.836398Z,debit,5.00000,limit,,short_call,0.10000000,5.00000
WKHS,2020-11-06,21.0000,call,sell,2020-11-02T14:32:36.413640Z,credit,5.00000,limit,short_call,,0.10000000,5.00000
MSFT,2020-10-30,200.0000,put,buy,2020-10-30T17:51:51.021245Z,debit,1.00000,limit,,short_put_spread,0.40000000,1.00000
MSFT,2020-10-30,197.5000,put,sell,2020-10-30T17:51:51.021245Z,debit,1.00000,limit,,short_put_spread,0.40000000,1.00000
AAPL,2020-11-06,120.0000,call,sell,2020-10-30T15:44:09.650061Z,credit,1.00000,limit,short_call,,0.37000000,1.00000
AAPL,2020-10-30,127.0000,call,buy,2020-10-30T15:43:48.418890Z,debit,1.00000,limit,,short_call,0.01000000,1.00000
BAC,2020-11-06,24.5000,call,sell,2020-10-30T15:42:32.307051Z,credit,2.00000,limit,short_call,,0.32000000,2.00000
BAC,2020-10-30,24.5000,call,buy,2020-10-30T15:42:02.696593Z,debit,2.00000,limit,,short_call,0.01000000,2.00000
MSFT,2020-10-30,200.0000,put,sell,2020-10-26T14:54:24.171474Z,credit,1.00000,limit,short_put_spread,,0.26000000,1.00000
MSFT,2020-10-30,197.5000,put,buy,2020-10-26T14:54:24.171474Z,credit,1.00000,limit,short_put_spread,,0.26000000,1.00000
INTC,2021-01-15,55.0000,call,sell,2020-10-26T14:52:53.829441Z,credit,1.00000,limit,short_call,,0.45000000,1.00000
SRNE,2021-01-15,12.0000,call,sell,2020-10-26T14:31:23.144562Z,credit,1.00000,limit,short_call,,1.30000000,1.00000
BAC,2020-10-30,24.5000,call,sell,2020-10-26T14:30:02.914912Z,credit,1.00000,limit,short_call,,0.30000000,1.00000
BAC,2020-10-30,24.5000,call,sell,2020-10-26T14:28:22.020766Z,credit,1.00000,limit,short_call,,0.31000000,1.00000
AAPL,2020-10-30,127.0000,call,sell,2020-10-26T14:24:45.198364Z,credit,1.00000,limit,short_call,,0.52000000,1.00000
WKHS,2020-10-30,27.0000,call,sell,2020-10-26T14:23:48.033248Z,credit,5.00000,limit,short_call,,0.05000000,5.00000
AAPL,2020-11-27,109.0000,put,sell,2020-10-23T15:01:43.736588Z,credit,3.00000,limit,short_put_spread,,0.31000000,3.00000
AAPL,2020-11-27,108.0000,put,buy,2020-10-23T15:01:43.736588Z,credit,3.00000,limit,short_put_spread,,0.31000000,3.00000
AAPL,2020-11-27,106.0000,put,buy,2020-10-23T14:59:52.248829Z,credit,2.00000,limit,short_put_spread,,1.30000000,2.00000
AAPL,2020-11-27,110.0000,put,sell,2020-10-23T14:59:52.248829Z,credit,2.00000,limit,short_put_spread,,1.30000000,2.00000
HYLN,2020-11-20,45.0000,call,sell,2020-10-20T14:13:17.733484Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
INTC,2020-10-23,55.0000,call,sell,2020-10-19T13:49:13.726827Z,credit,1.00000,limit,short_call,,1.27000000,1.00000
WKHS,2020-10-23,27.0000,call,sell,2020-10-19T13:43:02.530371Z,credit,5.00000,limit,short_call,,0.20000000,5.00000
SRNE,2020-10-23,11.5000,call,sell,2020-10-19T13:39:46.586879Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
TWTR,2020-10-23,48.5000,call,sell,2020-10-19T13:39:25.970273Z,credit,1.00000,limit,short_call,,0.25000000,1.00000
AAPL,2020-10-16,115.0000,put,buy,2020-10-16T15:31:13.769204Z,debit,6.00000,limit,,short_put_spread,0.02000000,6.00000
AAPL,2020-10-16,114.0000,put,sell,2020-10-16T15:31:13.769204Z,debit,6.00000,limit,,short_put_spread,0.02000000,6.00000
AAPL,2020-10-23,127.0000,call,sell,2020-10-15T14:50:12.909832Z,credit,1.00000,limit,short_call,,0.75000000,1.00000
AAPL,2020-10-16,126.2500,call,buy,2020-10-15T14:49:30.861864Z,debit,1.00000,limit,,short_call,0.04000000,1.00000
AAPL,2020-10-16,114.0000,put,buy,2020-10-12T14:34:15.498064Z,credit,6.00000,limit,short_put_spread,,0.12000000,6.00000
AAPL,2020-10-16,115.0000,put,sell,2020-10-12T14:34:15.498064Z,credit,6.00000,limit,short_put_spread,,0.12000000,6.00000
HYLN,2020-10-16,43.0000,call,sell,2020-10-12T14:06:25.861209Z,credit,1.00000,limit,short_call,,0.05000000,1.00000
TWTR,2020-10-16,48.5000,call,sell,2020-10-12T14:03:08.090663Z,credit,1.00000,limit,short_call,,0.90000000,1.00000
SRNE,2020-10-16,11.5000,call,sell,2020-10-12T13:49:20.640613Z,credit,1.00000,limit,short_call,,0.60000000,1.00000
AAPL,2020-10-16,110.0000,put,buy,2020-10-12T13:45:40.385375Z,debit,1.00000,limit,,short_put_spread,0.05000000,1.00000
AAPL,2020-10-16,109.0000,put,sell,2020-10-12T13:45:40.385375Z,debit,1.00000,limit,,short_put_spread,0.05000000,1.00000
AAPL,2020-10-16,109.0000,put,sell,2020-10-12T13:44:56.410047Z,debit,1.00000,limit,,short_put_spread,0.05000000,1.00000
AAPL,2020-10-16,110.0000,put,buy,2020-10-12T13:44:56.410047Z,debit,1.00000,limit,,short_put_spread,0.05000000,1.00000
AAPL,2020-10-16,109.0000,put,sell,2020-10-12T13:43:54.493946Z,debit,10.00000,limit,,short_put_spread,0.05000000,10.00000
AAPL,2020-10-16,110.0000,put,buy,2020-10-12T13:43:54.493946Z,debit,10.00000,limit,,short_put_spread,0.05000000,10.00000
SPY,2020-10-12,328.0000,put,sell,2020-10-12T13:43:14.352681Z,debit,1.00000,limit,,iron_condor,0.33000000,1.00000
SPY,2020-10-12,350.0000,call,buy,2020-10-12T13:43:14.352681Z,debit,1.00000,limit,,iron_condor,0.33000000,1.00000
SPY,2020-10-12,329.0000,put,buy,2020-10-12T13:43:14.352681Z,debit,1.00000,limit,,iron_condor,0.33000000,1.00000
SPY,2020-10-12,351.0000,call,sell,2020-10-12T13:43:14.352681Z,debit,1.00000,limit,,iron_condor,0.33000000,1.00000
AAPL,2020-10-16,110.0000,put,buy,2020-10-12T13:42:09.565759Z,debit,1.00000,limit,,short_put_spread,0.05000000,1.00000
AAPL,2020-10-16,109.0000,put,sell,2020-10-12T13:42:09.565759Z,debit,1.00000,limit,,short_put_spread,0.05000000,1.00000
SPY,2020-10-12,351.0000,call,sell,2020-10-12T13:40:45.883576Z,debit,1.00000,limit,,iron_condor,0.37000000,1.00000
SPY,2020-10-12,329.0000,put,buy,2020-10-12T13:40:45.883576Z,debit,1.00000,limit,,iron_condor,0.37000000,1.00000
SPY,2020-10-12,350.0000,call,buy,2020-10-12T13:40:45.883576Z,debit,1.00000,limit,,iron_condor,0.37000000,1.00000
SPY,2020-10-12,328.0000,put,sell,2020-10-12T13:40:45.883576Z,debit,1.00000,limit,,iron_condor,0.37000000,1.00000
SPY,2020-10-12,328.0000,put,sell,2020-10-12T13:39:51.217138Z,debit,1.00000,limit,,iron_condor,0.37000000,1.00000
SPY,2020-10-12,350.0000,call,buy,2020-10-12T13:39:51.217138Z,debit,1.00000,limit,,iron_condor,0.37000000,1.00000
SPY,2020-10-12,329.0000,put,buy,2020-10-12T13:39:51.217138Z,debit,1.00000,limit,,iron_condor,0.37000000,1.00000
SPY,2020-10-12,351.0000,call,sell,2020-10-12T13:39:51.217138Z,debit,1.00000,limit,,iron_condor,0.37000000,1.00000
SPY,2020-10-12,329.0000,put,buy,2020-10-12T13:39:19.354699Z,debit,1.00000,limit,,iron_condor,0.38000000,1.00000
SPY,2020-10-12,351.0000,call,sell,2020-10-12T13:39:19.354699Z,debit,1.00000,limit,,iron_condor,0.38000000,1.00000
SPY,2020-10-12,328.0000,put,sell,2020-10-12T13:39:19.354699Z,debit,1.00000,limit,,iron_condor,0.38000000,1.00000
SPY,2020-10-12,350.0000,call,buy,2020-10-12T13:39:19.354699Z,debit,1.00000,limit,,iron_condor,0.38000000,1.00000
SPY,2020-10-12,351.0000,call,sell,2020-10-12T13:39:01.589247Z,debit,1.00000,limit,,iron_condor,0.36000000,1.00000
SPY,2020-10-12,329.0000,put,buy,2020-10-12T13:39:01.589247Z,debit,1.00000,limit,,iron_condor,0.36000000,1.00000
SPY,2020-10-12,350.0000,call,buy,2020-10-12T13:39:01.589247Z,debit,1.00000,limit,,iron_condor,0.36000000,1.00000
SPY,2020-10-12,328.0000,put,sell,2020-10-12T13:39:01.589247Z,debit,1.00000,limit,,iron_condor,0.36000000,1.00000
WKHS,2020-10-16,28.0000,put,sell,2020-10-12T13:32:39.276799Z,credit,1.00000,limit,short_put,,1.95000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T15:12:01.735106Z,credit,1.00000,limit,short_put_spread,,0.15000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T15:12:01.735106Z,credit,1.00000,limit,short_put_spread,,0.15000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T15:10:35.851506Z,credit,1.00000,limit,short_put_spread,,0.15000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T15:10:35.851506Z,credit,1.00000,limit,short_put_spread,,0.15000000,1.00000
NIO,2020-10-16,23.0000,call,sell,2020-10-09T15:07:06.624754Z,credit,1.00000,limit,short_call,,0.40000000,1.00000
NIO,2020-10-09,23.0000,call,buy,2020-10-09T15:06:44.048906Z,debit,1.00000,limit,,short_call,0.02000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T15:06:07.794873Z,credit,1.00000,limit,short_put_spread,,0.15000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T15:06:07.794873Z,credit,1.00000,limit,short_put_spread,,0.15000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T15:05:42.764996Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T15:05:42.764996Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T15:05:31.740257Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T15:05:31.740257Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T15:05:23.454226Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T15:05:23.454226Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T15:02:04.714091Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T15:02:04.714091Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T14:59:37.675533Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T14:59:37.675533Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T14:55:45.663383Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T14:55:45.663383Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T14:53:57.652814Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T14:53:57.652814Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T14:53:21.969364Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T14:53:21.969364Z,credit,1.00000,limit,short_put_spread,,0.14000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T14:50:10.430290Z,credit,1.00000,limit,short_put_spread,,0.15000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T14:50:10.430290Z,credit,1.00000,limit,short_put_spread,,0.15000000,1.00000
AAPL,2020-10-16,109.0000,put,buy,2020-10-09T14:49:45.250274Z,credit,1.00000,limit,short_put_spread,,0.15000000,1.00000
AAPL,2020-10-16,110.0000,put,sell,2020-10-09T14:49:45.250274Z,credit,1.00000,limit,short_put_spread,,0.15000000,1.00000
WKHS,2020-10-16,27.0000,call,sell,2020-10-08T19:03:52.077917Z,credit,4.00000,limit,short_call,,0.60000000,4.00000
WKHS,2020-10-09,27.0000,call,buy,2020-10-08T19:02:49.903298Z,debit,4.00000,limit,,short_call,0.05000000,4.00000
SPY,2020-10-12,328.0000,put,buy,2020-10-08T17:38:28.729602Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,329.0000,put,sell,2020-10-08T17:38:28.729602Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,350.0000,call,sell,2020-10-08T17:38:28.729602Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,351.0000,call,buy,2020-10-08T17:38:28.729602Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,329.0000,put,sell,2020-10-08T17:37:46.455001Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,350.0000,call,sell,2020-10-08T17:37:46.455001Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,351.0000,call,buy,2020-10-08T17:37:46.455001Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,328.0000,put,buy,2020-10-08T17:37:46.455001Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,328.0000,put,buy,2020-10-08T17:37:22.567039Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,329.0000,put,sell,2020-10-08T17:37:22.567039Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,350.0000,call,sell,2020-10-08T17:37:22.567039Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,351.0000,call,buy,2020-10-08T17:37:22.567039Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,351.0000,call,buy,2020-10-08T17:36:39.761981Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,350.0000,call,sell,2020-10-08T17:36:39.761981Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,329.0000,put,sell,2020-10-08T17:36:39.761981Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,328.0000,put,buy,2020-10-08T17:36:39.761981Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,351.0000,call,buy,2020-10-08T17:36:11.477273Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,350.0000,call,sell,2020-10-08T17:36:11.477273Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,329.0000,put,sell,2020-10-08T17:36:11.477273Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-12,328.0000,put,buy,2020-10-08T17:36:11.477273Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-10-09,329.0000,put,sell,2020-10-08T16:59:30.884277Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,351.0000,call,buy,2020-10-08T16:59:30.884277Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-08T16:59:30.884277Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,352.0000,call,sell,2020-10-08T16:59:30.884277Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,329.0000,put,sell,2020-10-08T16:59:15.456807Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,351.0000,call,buy,2020-10-08T16:59:15.456807Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-08T16:59:15.456807Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,352.0000,call,sell,2020-10-08T16:59:15.456807Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,352.0000,call,sell,2020-10-08T16:58:59.593852Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-08T16:58:59.593852Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,351.0000,call,buy,2020-10-08T16:58:59.593852Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,329.0000,put,sell,2020-10-08T16:58:59.593852Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,352.0000,call,sell,2020-10-08T16:58:29.386557Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-08T16:58:29.386557Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,351.0000,call,buy,2020-10-08T16:58:29.386557Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,329.0000,put,sell,2020-10-08T16:58:29.386557Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,352.0000,call,sell,2020-10-08T16:58:16.819998Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-08T16:58:16.819998Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,351.0000,call,buy,2020-10-08T16:58:16.819998Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,329.0000,put,sell,2020-10-08T16:58:16.819998Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,352.0000,call,sell,2020-10-08T16:57:58.256064Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-08T16:57:58.256064Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,351.0000,call,buy,2020-10-08T16:57:58.256064Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,329.0000,put,sell,2020-10-08T16:57:58.256064Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,352.0000,call,sell,2020-10-08T16:57:46.842377Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-08T16:57:46.842377Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,351.0000,call,buy,2020-10-08T16:57:46.842377Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,329.0000,put,sell,2020-10-08T16:57:46.842377Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,329.0000,put,sell,2020-10-08T16:57:34.909800Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,352.0000,call,sell,2020-10-08T16:57:34.909800Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-08T16:57:34.909800Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,351.0000,call,buy,2020-10-08T16:57:34.909800Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,352.0000,call,sell,2020-10-08T16:57:23.015336Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-08T16:57:23.015336Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,351.0000,call,buy,2020-10-08T16:57:23.015336Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
SPY,2020-10-09,329.0000,put,sell,2020-10-08T16:57:23.015336Z,debit,1.00000,limit,,iron_condor,0.02000000,1.00000
AAPL,2020-10-16,126.2500,call,sell,2020-10-07T17:29:27.935856Z,credit,1.00000,limit,short_call,,0.40000000,1.00000
AAPL,2020-10-09,125.0000,call,buy,2020-10-07T17:27:18.983170Z,debit,1.00000,limit,,short_call,0.03000000,1.00000
HYLN,2020-10-09,40.0000,call,sell,2020-10-07T14:05:05.631603Z,credit,1.00000,limit,short_call,,0.10000000,1.00000
HYLN,2020-10-09,43.0000,call,buy,2020-10-07T14:04:18.161227Z,debit,1.00000,limit,,short_call,0.10000000,1.00000
SPY,2020-10-09,352.0000,call,sell,2020-10-07T13:33:56.543290Z,debit,1.00000,limit,,iron_condor,0.11000000,1.00000
SPY,2020-10-09,330.0000,put,buy,2020-10-07T13:33:56.543290Z,debit,1.00000,limit,,iron_condor,0.11000000,1.00000
SPY,2020-10-09,351.0000,call,buy,2020-10-07T13:33:56.543290Z,debit,1.00000,limit,,iron_condor,0.11000000,1.00000
SPY,2020-10-09,329.0000,put,sell,2020-10-07T13:33:56.543290Z,debit,1.00000,limit,,iron_condor,0.11000000,1.00000
SPY,2020-10-09,329.0000,put,buy,2020-10-06T16:31:38.470333Z,credit,1.00000,limit,iron_condor,,0.12000000,1.00000
SPY,2020-10-09,330.0000,put,sell,2020-10-06T16:31:38.470333Z,credit,1.00000,limit,iron_condor,,0.12000000,1.00000
