chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
SPY,2020-09-23,323.0000,put,buy,2020-09-23T18:57:17.039934Z,debit,1.00000,limit,,iron_condor,0.26000000,1.00000
SPY,2020-09-23,336.0000,call,buy,2020-09-23T18:57:17.039934Z,debit,1.00000,limit,,iron_condor,0.26000000,1.00000
SPY,2020-09-23,337.0000,call,sell,2020-09-23T18:57:17.039934Z,debit,1.00000,limit,,iron_condor,0.26000000,1.00000
SPY,2020-09-23,322.0000,put,sell,2020-09-23T18:56:42.133580Z,debit,1.00000,limit,,iron_condor,0.26000000,1.00000
SPY,2020-09-23,323.0000,put,buy,2020-09-23T18:56:42.133580Z,debit,1.00000,limit,,iron_condor,0.26000000,1.00000
SPY,2020-09-23,336.0000,call,buy,2020-09-23T18:56:42.133580Z,debit,1.00000,limit,,iron_condor,0.26000000,1.00000
SPY,2020-09-23,337.0000,call,sell,2020-09-23T18:56:42.133580Z,debit,1.00000,limit,,iron_condor,0.26000000,1.00000
SPY,2020-09-23,322.0000,put,sell,2020-09-23T18:56:31.330032Z,debit,1.00000,limit,,iron_condor,0.23000000,1.00000
SPY,2020-09-23,323.0000,put,buy,2020-09-23T18:56:31.330032Z,debit,1.00000,limit,,iron_condor,0.23000000,1.00000
SPY,2020-09-23,336.0000,call,buy,2020-09-23T18:56:31.330032Z,debit,1.00000,limit,,iron_condor,0.23000000,1.00000
SPY,2020-09-23,337.0000,call,sell,2020-09-23T18:56:31.330032Z,debit,1.00000,limit,,iron_condor,0.23000000,1.00000
SPY,2020-09-23,322.0000,put,sell,2020-09-23T18:56:14.869769Z,debit,1.00000,limit,,iron_condor,0.22000000,1.00000
SPY,2020-09-23,323.0000,put,buy,2020-09-23T18:56:14.869769Z,debit,1.00000,limit,,iron_condor,0.22000000,1.00000
SPY,2020-09-23,336.0000,call,buy,2020-09-23T18:56:14.869769Z,debit,1.00000,limit,,iron_condor,0.22000000,1.00000
SPY,2020-09-23,337.0000,call,sell,2020-09-23T18:56:14.869769Z,debit,1.00000,limit,,iron_condor,0.22000000,1.00000
SPY,2020-09-23,322.0000,put,sell,2020-09-23T18:54:53.277988Z,debit,1.00000,limit,,iron_condor,0.22000000,1.00000
SPY,2020-09-23,323.0000,put,buy,2020-09-23T18:54:53.277988Z,debit,1.00000,limit,,iron_condor,0.22000000,1.00000
SPY,2020-09-23,336.0000,call,buy,2020-09-23T18:54:53.277988Z,debit,1.00000,limit,,iron_condor,0.22000000,1.00000
SPY,2020-09-23,337.0000,call,sell,2020-09-23T18:54:53.277988Z,debit,1.00000,limit,,iron_condor,0.22000000,1.00000
JPM,2020-09-25,96.5000,put,sell,2020-09-23T15:12:09.339563Z,debit,1.00000,limit,,short_put_spread,0.42000000,1.00000
JPM,2020-09-25,97.0000,put,buy,2020-09-23T15:12:09.339563Z,debit,1.00000,limit,,short_put_spread,0.42000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:42:57.903027Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:42:57.903027Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:42:57.903027Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:42:57.903027Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:42:41.693004Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:42:41.693004Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:42:41.693004Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:42:41.693004Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:42:28.126767Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:42:28.126767Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:42:28.126767Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:42:28.126767Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:41:35.677354Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:41:35.677354Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:41:35.677354Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:41:35.677354Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:41:22.693031Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:41:22.693031Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:41:22.693031Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:41:22.693031Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:41:10.208826Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:41:10.208826Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:41:10.208826Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:41:10.208826Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:40:51.235463Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:40:51.235463Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:40:51.235463Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:40:51.235463Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:40:21.557233Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:40:21.557233Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:40:21.557233Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:40:21.557233Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:40:07.768199Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:40:07.768199Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:40:07.768199Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:40:07.768199Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:39:52.425839Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:39:52.425839Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:39:52.425839Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:39:52.425839Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:38:46.262231Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:38:46.262231Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:38:46.262231Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:38:46.262231Z,credit,1.00000,limit,iron_condor,,0.09000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:34:42.432279Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:34:42.432279Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:34:42.432279Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:34:42.432279Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:34:36.186735Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:34:36.186735Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:34:36.186735Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:34:36.186735Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,322.0000,put,buy,2020-09-22T19:34:24.112533Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,323.0000,put,sell,2020-09-22T19:34:24.112533Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,336.0000,call,sell,2020-09-22T19:34:24.112533Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,337.0000,call,buy,2020-09-22T19:34:24.112533Z,credit,1.00000,limit,iron_condor,,0.10000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T16:04:32.970035Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T16:04:32.970035Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T16:04:24.675765Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T16:04:24.675765Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T16:04:16.724049Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T16:04:16.724049Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T16:04:09.498697Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T16:04:09.498697Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T16:04:00.818852Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T16:04:00.818852Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T16:03:51.000036Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T16:03:51.000036Z,debit,1.00000,limit,,short_put_spread,0.01000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T13:54:29.780551Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T13:54:29.780551Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T13:54:21.152904Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T13:54:21.152904Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T13:54:12.428368Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T13:54:12.428368Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T13:54:03.500548Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T13:54:03.500548Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T13:53:54.081134Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T13:53:54.081134Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T13:53:34.325951Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T13:53:34.325951Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,315.0000,put,buy,2020-09-22T13:49:09.094007Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,314.0000,put,sell,2020-09-22T13:49:09.094007Z,debit,1.00000,limit,,short_put_spread,0.02000000,1.00000
SPY,2020-09-23,314.0000,put,buy,2020-09-21T16:11:12.801992Z,credit,10.00000,limit,short_put_spread,,0.11000000,10.00000
SPY,2020-09-23,315.0000,put,sell,2020-09-21T16:11:12.801992Z,credit,10.00000,limit,short_put_spread,,0.11000000,10.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:54:59.457323Z,debit,1.00000,limit,,short_put_spread,0.58000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:54:59.457323Z,debit,1.00000,limit,,short_put_spread,0.58000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:53:54.192569Z,debit,1.00000,limit,,short_put_spread,0.57000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:53:54.192569Z,debit,1.00000,limit,,short_put_spread,0.57000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:53:19.710402Z,debit,1.00000,limit,,short_put_spread,0.58000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:53:19.710402Z,debit,1.00000,limit,,short_put_spread,0.58000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:52:45.750547Z,debit,1.00000,limit,,short_put_spread,0.59000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:52:45.750547Z,debit,1.00000,limit,,short_put_spread,0.59000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:51:25.053067Z,debit,1.00000,limit,,short_put_spread,0.61000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:51:25.053067Z,debit,1.00000,limit,,short_put_spread,0.61000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:49:20.525912Z,debit,1.00000,limit,,short_put_spread,0.61000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:49:20.525912Z,debit,1.00000,limit,,short_put_spread,0.61000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:48:13.043256Z,debit,1.00000,limit,,short_put_spread,0.63000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:48:13.043256Z,debit,1.00000,limit,,short_put_spread,0.63000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:47:23.052165Z,debit,1.00000,limit,,short_put_spread,0.62000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:47:23.052165Z,debit,1.00000,limit,,short_put_spread,0.62000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:47:11.178167Z,debit,1.00000,limit,,short_put_spread,0.65000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:47:11.178167Z,debit,1.00000,limit,,short_put_spread,0.65000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:46:51.869518Z,debit,1.00000,limit,,short_put_spread,0.66000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:46:51.869518Z,debit,1.00000,limit,,short_put_spread,0.66000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:46:09.491869Z,debit,1.00000,limit,,short_put_spread,0.66000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:46:09.491869Z,debit,1.00000,limit,,short_put_spread,0.66000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:43:29.940842Z,debit,1.00000,limit,,short_put_spread,0.63000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:43:29.940842Z,debit,1.00000,limit,,short_put_spread,0.63000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:43:15.248931Z,debit,1.00000,limit,,short_put_spread,0.65000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:43:15.248931Z,debit,1.00000,limit,,short_put_spread,0.65000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:42:25.126954Z,debit,1.00000,limit,,short_put_spread,0.69000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:42:25.126954Z,debit,1.00000,limit,,short_put_spread,0.69000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:31:04.414825Z,debit,1.00000,limit,,short_put_spread,0.69000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:31:04.414825Z,debit,1.00000,limit,,short_put_spread,0.69000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:28:13.234976Z,debit,1.00000,limit,,short_put_spread,0.68000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:28:13.234976Z,debit,1.00000,limit,,short_put_spread,0.68000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:27:34.155376Z,debit,1.00000,limit,,short_put_spread,0.69000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:27:34.155376Z,debit,1.00000,limit,,short_put_spread,0.69000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:24:58.922672Z,debit,1.00000,limit,,short_put_spread,0.71000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:24:58.922672Z,debit,1.00000,limit,,short_put_spread,0.71000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:09:13.503729Z,debit,1.00000,limit,,short_put_spread,0.56000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:09:13.503729Z,debit,1.00000,limit,,short_put_spread,0.56000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:07:52.835619Z,debit,1.00000,limit,,short_put_spread,0.56000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:07:52.835619Z,debit,1.00000,limit,,short_put_spread,0.56000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:05:47.359993Z,debit,1.00000,limit,,short_put_spread,0.56000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:05:47.359993Z,debit,1.00000,limit,,short_put_spread,0.56000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:03:45.478144Z,debit,1.00000,limit,,short_put_spread,0.57000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:03:45.478144Z,debit,1.00000,limit,,short_put_spread,0.57000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T15:02:38.343862Z,debit,1.00000,limit,,short_put_spread,0.59000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T15:02:38.343862Z,debit,1.00000,limit,,short_put_spread,0.59000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T14:41:50.966634Z,debit,1.00000,limit,,short_put_spread,0.68000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T14:41:50.966634Z,debit,1.00000,limit,,short_put_spread,0.68000000,1.00000
SPY,2020-09-21,324.0000,put,sell,2020-09-21T14:23:29.261618Z,debit,1.00000,limit,,short_put_spread,0.62000000,1.00000
SPY,2020-09-21,325.0000,put,buy,2020-09-21T14:23:29.261618Z,debit,1.00000,limit,,short_put_spread,0.62000000,1.00000
SPY,2020-09-23,314.0000,put,buy,2020-09-21T14:22:03.441813Z,credit,3.00000,limit,short_put_spread,,0.16000000,3.00000
SPY,2020-09-23,315.0000,put,sell,2020-09-21T14:22:03.441813Z,credit,3.00000,limit,short_put_spread,,0.16000000,3.00000
NIO,2020-09-25,20.0000,call,sell,2020-09-18T19:04:54.058482Z,credit,2.00000,limit,short_call,,0.69000000,2.00000
NIO,2020-09-18,19.0000,call,buy,2020-09-18T19:04:37.434215Z,debit,2.00000,limit,,short_call,0.28000000,2.00000
AMD,2020-09-25,77.0000,call,sell,2020-09-18T19:01:54.392892Z,credit,1.00000,limit,short_call,,1.32000000,1.00000
SPY,2020-09-21,325.0000,put,sell,2020-09-18T18:53:27.452215Z,credit,25.00000,limit,short_put_spread,,0.12000000,25.00000
SPY,2020-09-21,324.0000,put,buy,2020-09-18T18:53:27.452215Z,credit,25.00000,limit,short_put_spread,,0.12000000,25.00000
BABA,2020-09-18,265.0000,put,sell,2020-09-18T18:50:13.006056Z,debit,1.00000,limit,,iron_condor,0.05000000,1.00000
BABA,2020-09-18,285.0000,call,buy,2020-09-18T18:50:13.006056Z,debit,1.00000,limit,,iron_condor,0.05000000,1.00000
BABA,2020-09-18,290.0000,call,sell,2020-09-18T18:50:13.006056Z,debit,1.00000,limit,,iron_condor,0.05000000,1.00000
BABA,2020-09-18,267.5000,put,buy,2020-09-18T18:50:13.006056Z,debit,1.00000,limit,,iron_condor,0.05000000,1.00000
BABA,2020-09-18,267.5000,put,buy,2020-09-18T18:49:57.000575Z,debit,1.00000,limit,,iron_condor,0.05000000,1.00000
BABA,2020-09-18,290.0000,call,sell,2020-09-18T18:49:57.000575Z,debit,1.00000,limit,,iron_condor,0.05000000,1.00000
BABA,2020-09-18,285.0000,call,buy,2020-09-18T18:49:57.000575Z,debit,1.00000,limit,,iron_condor,0.05000000,1.00000
BABA,2020-09-18,265.0000,put,sell,2020-09-18T18:49:57.000575Z,debit,1.00000,limit,,iron_condor,0.05000000,1.00000
BABA,2020-09-18,267.5000,put,buy,2020-09-18T18:49:42.418821Z,debit,1.00000,limit,,iron_condor,0.06000000,1.00000
